
> agent-swarm-kit@4.0.0 test
> npm run build && node ./test/index.mjs


> agent-swarm-kit@4.0.0 build
> rollup -c

TAP version 13
# Will run model completion
ok 1 (unnamed assert)
# Will use different completion on multiple agents
ok 2 (unnamed assert)
# Will navigate back to default agent on request
ok 3 (unnamed assert)
# Will navigate back to prev agent on request
ok 4 (unnamed assert)
# Will navigate to sales agent on request
ok 5 (unnamed assert)
# Will navigate to refund agent on request
ok 6 (unnamed assert)
# Will avoid deadlock if commitToolOutput was not executed before navigation
ok 7 Ok
# Will avoid deadlock when commitToolOutput is executed in parallel with next completion
ok 8 (unnamed assert)
# Will pass validation when all dependencies provided
ok 9 (unnamed assert)
# Will fail validation when swarm is missing
ok 10 (unnamed assert)
# Will fail validation when completion is missing
ok 11 (unnamed assert)
# Will fail validation when agent is missing
ok 12 (unnamed assert)
# Will fail validation when tool is missing
ok 13 (unnamed assert)
# Will fail validation when swarm defaultAgent not in the list
ok 14 (unnamed assert)
# Will clear history for similar clientId after each parallel complete call
ok 15
# Will orchestrate swarms for each connection
ok 16
# Will queue user messages in connection
ok 17 Ok
# Will allow server-side emit for makeConnection
ok 18 (unnamed assert)
# Will event in makeConnection
ok 19 (unnamed assert)
# Will event for session
ok 20 (unnamed assert)
# Will dispose connections for session function
ok 21 (unnamed assert)
# Will dispose connections for makeConnection function
ok 22 (unnamed assert)
# Will dispose connections for complete function
ok 23 (unnamed assert)
# Will resque model on unexisting tool call
ok 24 (unnamed assert)
# Will resque model on empty output
ok 25 (unnamed assert)
# Will resque model on failed tool validation
ok 26 (unnamed assert)
# Failed resque raise a placeholder
ok 27 (unnamed assert)
# Will ignote execute due to the obsolete agent
ok 28 (unnamed assert)
# Will ignote commitToolOutput due to the obsolete agent
ok 29 (unnamed assert)
# Will ignote commitSystemMessage due to the obsolete agent
ok 30 (unnamed assert)
# Will parallel completion for session
ok 31 (unnamed assert)
# Will parallel completion for makeConnection
ok 32 (unnamed assert)
# Will commit user message for makeConnection without emit and execution
ok 33 (unnamed assert)
# Will schedule messages for makeConnection
ok 34 (unnamed assert)
# Will schedule messages for session
ok 35 (unnamed assert)
# Will keep separate storages for different connections
ok 36 (unnamed assert)
# Will raise an exception if storage is not declared in agent
ok 37 (unnamed assert)
# Will keep setState order for State
ok 38 (unnamed assert)
# Will use setState middlewares
ok 39 (unnamed assert)
# Will keep separate states for different connections
ok 40 (unnamed assert)
# Will raise an exception if state is not declared in agent
ok 41 (unnamed assert)
# Will keep state order even if not awaited
ok 42 (unnamed assert)
# Will execute multiple tool calls in sequence
ok 43 (unnamed assert)
# Will slice tool calls above maxToolCalls
ok 44 (unnamed assert)
# Will prioritize navigation tool over regular tools
ok 45 (unnamed assert)
# Will resurrect model when tool call throws
ok 46 (unnamed assert)
# Will stop remaining tools via commitStopTools
ok 47 (unnamed assert)
# Will exclude tool when isAvailable returns false
ok 48 (unnamed assert)
# Will resolve dynamic tool function factory
ok 49 (unnamed assert)
# Will deduplicate tools with the same function name
ok 50 (unnamed assert)
# Will name the default agent in triage navigation tool output
ok 51 (unnamed assert)
# Will merge MCP tools with agent tools
ok 52 (unnamed assert)
# Will call MCP tool and commit its string output
ok 53 (unnamed assert)
# Will flush and emit placeholder when MCP tool throws
ok 54 (unnamed assert)
# Will dispose MCP client cache on session dispose
ok 55 (unnamed assert)
# Will refetch MCP tools after MCP.update for client
ok 56 (unnamed assert)
# Will expose MCP tool without inputSchema to the model
ok 57 (unnamed assert)
# Will pass prompt, static, dynamic and flag system messages to the model
ok 58 (unnamed assert)
# Will apply agent output transform
ok 59 (unnamed assert)
# Will apply agent message map
ok 60 (unnamed assert)
# Will filter tool calls with mapToolCalls
ok 61 (unnamed assert)
# Will trim model context to keepMessages
ok 62 (unnamed assert)
# Will run stateless completion without touching history
ok 63 (unnamed assert)
# Will return empty string from runStateless when model requests tools
ok 64 (unnamed assert)
# Will recover via recomplete resque strategy
ok 65 (unnamed assert)
# Will recover via custom resque strategy
ok 66 (unnamed assert)
# Will fire agent lifecycle callbacks
ok 67 (unnamed assert)
# Will commit tool request into history with generated ids
ok 68 (unnamed assert)
# Will read history through the getter family
ok 69 (unnamed assert)
# Will skip commitSystemMessage for inactive agent but apply force variant
ok 70 (unnamed assert)
# Will skip commitAssistantMessage for inactive agent but apply force variant
ok 71 (unnamed assert)
# Will skip commitDeveloperMessage for inactive agent but apply force variant
ok 72 (unnamed assert)
# Will attach payload to committed user message
ok 73 (unnamed assert)
# Will reset model context after commitFlushForce
ok 74 (unnamed assert)
# Will resolve pending execution with empty output on cancelOutputForce
ok 75 (unnamed assert)
# Will guard notify by session mode and deliver in makeConnection
ok 76 (unnamed assert)
# Will substitute pending execution output via emitForce
ok 77 (unnamed assert)
# Will run scoped session via fork
ok 78 (unnamed assert)
# Will switch agent for pipeline and restore it afterwards
ok 79 (unnamed assert)
# Will report pipeline error through callbacks
ok 80 (unnamed assert)
# Will auto ban client after failed policy validation
ok 81 (unnamed assert)
# Will route messages through operator agent and dispose its signal
ok 82 (unnamed assert)
# Will auto dispose idle session
ok 83 (unnamed assert)
# Will expose session mode, busy state, navigation route and model tool name
ok 84 (unnamed assert)
# Will produce and validate structured output via outline json()
ok 85 (unnamed assert)
# Will run one-shot chat completion
ok 86 (unnamed assert)
# Will answer through advisor ask()
ok 87 (unnamed assert)
# Will deliver custom events to topic listeners
ok 88 (unnamed assert)
# Will cache compute data and recalculate on bound state change
ok 89 (unnamed assert)
# Will force compute refetch via Compute.update
ok 90 (unnamed assert)
# Will serve shared compute without dependsOn
ok 91 (unnamed assert)
# Will set, read and clear shared state
ok 92 (unnamed assert)
# Will apply state middlewares and reset via clearState
ok 93 (unnamed assert)
# Will search storage by similarity and fire storage callbacks
ok 94 (unnamed assert)
# Will share storage items between contexts
ok 95 (unnamed assert)
# Will serialize objects without undefined separators and keep session memory
ok 96 (unnamed assert)
# Will fire history onPush callback for stored messages
ok 97 (unnamed assert)
# Will deliver history getSystemPrompt alongside onRead callback
ok 98 (unnamed assert)
# Will route client logs through logger callbacks
ok 99 (unnamed assert)
# Will ignore temporary atomic-write files in PersistBase
ok 100 (unnamed assert)
# Will pop PersistList entries in LIFO order
ok 101 (unnamed assert)
# Will cycle RoundRobin tokens
ok 102 (unnamed assert)
# Will receive commit events on the agent bus
ok 103 (unnamed assert)
# Will receive events from any client on wildcard listener
ok 104 (unnamed assert)
# Will trigger listenEventOnce only for the first matching event
ok 105 (unnamed assert)
# Will stop navigation loop with flush message
ok 106 (unnamed assert)
# Will break infinite tool execution loop by nested execution limit
